('Hand_0001466.jpg', 0.56810002538668003)
('Hand_0001324.jpg', 0.52652184120431822)
('Hand_0000889.jpg', 0.52229285679085935)
('Hand_0000482.jpg', 0.51544394847417951)
('Hand_0001470.jpg', 0.48959957559025646)
('Hand_0000483.jpg', 0.46587429339018638)
('Hand_0009809.jpg', 0.45546474666085046)
('Hand_0011158.jpg', 0.43736929791609447)
('Hand_0000281.jpg', 0.43072251268241696)
('Hand_0000373.jpg', 0.42929294728450923)
('Hand_0011159.jpg', 0.41429351788463542)
('Hand_0000145.jpg', 0.41053819560612276)
('Hand_0001601.jpg', 0.40848432999788198)
('Hand_0001469.jpg', 0.39994445874735784)
('Hand_0000122.jpg', 0.39378251457799202)
('Hand_0000207.jpg', 0.38932724854094036)
('Hand_0000329.jpg', 0.35130614576619112)
('Hand_0000400.jpg', 0.3246591586539358)
('Hand_0000206.jpg', 0.27392889909371099)
('Hand_0000163.jpg', 0.25636144859905108)
('Hand_0000346.jpg', 0.24811047809538275)
('Hand_0000330.jpg', 0.22659732332107602)
('Hand_0000324.jpg', 0.2078940253977079)
('Hand_0000348.jpg', 0.17111129592652558)
('Hand_0000347.jpg', 0.15635561041699503)
('Hand_0000488.jpg', 0.1522472122321811)
('Hand_0000199.jpg', 0.14980224155233121)
('Hand_0000205.jpg', 0.12973989963007587)
('Hand_0000323.jpg', 0.11720809156409184)
('Hand_0000410.jpg', 0.11595152762417556)
('Hand_0001621.jpg', 0.1063899686972643)
('Hand_0000162.jpg', 0.10376622923694513)
('Hand_0000490.jpg', 0.10073234309880949)
('Hand_0000491.jpg', 0.088364182914028727)
('Hand_0000204.jpg', 0.065617003635960625)
('Hand_0000200.jpg', 0.060587607296807913)
('Hand_0001620.jpg', 0.047098128251747709)
('Hand_0000303.jpg', 0.024900604657250362)
('Hand_0000411.jpg', 0.014171046757408047)
('Hand_0000255.jpg', 0.01340375665463079)
('Hand_0000412.jpg', 2.0080321285173061e-05)
('Hand_0000254.jpg', 1.9278966647441637e-05)
('Hand_0000253.jpg', 1.9278966647418774e-05)

Semantic -  12
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143165e-05)
('Hand_0001394.jpg', 1.9278966647391903e-05)
('Hand_0000889.jpg', 1.927896664739172e-05)
('Hand_0000879.jpg', 1.927896664739153e-05)
('Hand_0001470.jpg', 1.9278966647391324e-05)
('Hand_0011158.jpg', 1.9278966647391218e-05)
('Hand_0001468.jpg', 1.9278966647391164e-05)
('Hand_0011156.jpg', 1.927896664739111e-05)
('Hand_0000483.jpg', 1.9278966647390951e-05)
('Hand_0011157.jpg', 1.9278966647390924e-05)
('Hand_0011160.jpg', 1.9278966647390907e-05)
('Hand_0011159.jpg', 1.9278966647390876e-05)
('Hand_0000122.jpg', 1.9278966647390819e-05)
('Hand_0000491.jpg', 1.9278966647390802e-05)
('Hand_0000880.jpg', 1.9278966647390775e-05)
('Hand_0009388.jpg', 1.9278966647390744e-05)
('Hand_0001466.jpg', 1.9278966647390703e-05)
('Hand_0000482.jpg', 1.9278966647390663e-05)
('Hand_0009390.jpg', 1.9278966647390649e-05)
('Hand_0000199.jpg', 1.9278966647390615e-05)
('Hand_0001435.jpg', 1.9278966647390609e-05)
('Hand_0000123.jpg', 1.9278966647390595e-05)
('Hand_0009389.jpg', 1.9278966647390592e-05)
('Hand_0006563.jpg', 1.9278966647390558e-05)
('Hand_0006564.jpg', 1.9278966647390551e-05)
('Hand_0000490.jpg', 1.9278966647390521e-05)
('Hand_0000203.jpg', 1.9278966647390497e-05)
('Hand_0000890.jpg', 1.927896664739049e-05)
('Hand_0002802.jpg', 1.9278966647390463e-05)
('Hand_0002804.jpg', 1.9278966647390429e-05)
('Hand_0000373.jpg', 1.9278966647390338e-05)
('Hand_0000253.jpg', 1.9278966647390324e-05)
('Hand_0001395.jpg', 1.9278966647390294e-05)
('Hand_0000162.jpg', 1.927896664739029e-05)
('Hand_0000323.jpg', 1.9278966647390253e-05)
('Hand_0000891.jpg', 1.9278966647390253e-05)
('Hand_0001621.jpg', 1.9278966647390239e-05)
('Hand_0002803.jpg', 1.9278966647390226e-05)
('Hand_0000488.jpg', 1.9278966647390165e-05)
('Hand_0000144.jpg', 1.9278966647390161e-05)
('Hand_0006561.jpg', 1.9278966647390158e-05)
('Hand_0000204.jpg', 1.9278966647390124e-05)
('Hand_0001469.jpg', 1.9278966647390104e-05)
('Hand_0001598.jpg', 1.9278966647390094e-05)
('Hand_0001324.jpg', 1.9278966647390087e-05)
('Hand_0000324.jpg', 1.9278966647390077e-05)
('Hand_0006562.jpg', 1.9278966647390077e-05)
('Hand_0009197.jpg', 1.9278966647390012e-05)
('Hand_0000200.jpg', 1.9278966647389982e-05)
('Hand_0002805.jpg', 1.9278966647389982e-05)
('Hand_0001614.jpg', 1.9278966647389968e-05)
('Hand_0000347.jpg', 1.9278966647389965e-05)
('Hand_0000410.jpg', 1.9278966647389958e-05)
('Hand_0009809.jpg', 1.9278966647389955e-05)
('Hand_0000411.jpg', 1.9278966647389945e-05)
('Hand_0000303.jpg', 1.9278966647389938e-05)
('Hand_0000283.jpg', 1.9278966647389934e-05)
('Hand_0000372.jpg', 1.9278966647389921e-05)
('Hand_0002868.jpg', 1.9278966647389911e-05)
('Hand_0001599.jpg', 1.9278966647389901e-05)
('Hand_0007672.jpg', 1.9278966647389894e-05)
('Hand_0000401.jpg', 1.9278966647389863e-05)
('Hand_0000348.jpg', 1.927896664738985e-05)
('Hand_0000206.jpg', 1.927896664738984e-05)
('Hand_0000330.jpg', 1.9278966647389836e-05)
('Hand_0001325.jpg', 1.9278966647389836e-05)
('Hand_0009808.jpg', 1.9278966647389833e-05)
('Hand_0000400.jpg', 1.9278966647389823e-05)
('Hand_0000329.jpg', 1.9278966647389816e-05)
('Hand_0000322.jpg', 1.9278966647389799e-05)
('Hand_0002869.jpg', 1.9278966647389779e-05)
('Hand_0000255.jpg', 1.9278966647389775e-05)
('Hand_0000205.jpg', 1.9278966647389768e-05)
('Hand_0000254.jpg', 1.9278966647389765e-05)
('Hand_0000302.jpg', 1.9278966647389741e-05)
('Hand_0002888.jpg', 1.9278966647389734e-05)
('Hand_0000145.jpg', 1.9278966647389714e-05)
('Hand_0009195.jpg', 1.9278966647389707e-05)
('Hand_0009198.jpg', 1.9278966647389704e-05)
('Hand_0000207.jpg', 1.9278966647389677e-05)
('Hand_0001620.jpg', 1.9278966647389674e-05)
('Hand_0001601.jpg', 1.927896664738967e-05)
('Hand_0000281.jpg', 1.9278966647389657e-05)
('Hand_0007763.jpg', 1.9278966647389636e-05)
('Hand_0000282.jpg', 1.9278966647389629e-05)
('Hand_0000346.jpg', 1.9278966647389599e-05)
('Hand_0002887.jpg', 1.9278966647389538e-05)
('Hand_0000163.jpg', 1.9278966647389518e-05)
('Hand_0007671.jpg', 1.9278966647389392e-05)
('Hand_0009196.jpg', 1.9278966647389355e-05)

Semantic -  13
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143178e-05)
('Hand_0000889.jpg', 1.9278966647391923e-05)
('Hand_0001394.jpg', 1.9278966647391855e-05)
('Hand_0001470.jpg', 1.9278966647391432e-05)
('Hand_0000879.jpg', 1.9278966647391303e-05)
('Hand_0011158.jpg', 1.9278966647391246e-05)
('Hand_0011156.jpg', 1.9278966647391191e-05)
('Hand_0000483.jpg', 1.9278966647391144e-05)
('Hand_0011157.jpg', 1.9278966647391076e-05)
('Hand_0001468.jpg', 1.9278966647391066e-05)
('Hand_0011159.jpg', 1.9278966647390985e-05)
('Hand_0000880.jpg', 1.9278966647390941e-05)
('Hand_0011160.jpg', 1.9278966647390937e-05)
('Hand_0000122.jpg', 1.9278966647390934e-05)
('Hand_0009388.jpg', 1.927896664739087e-05)
('Hand_0009390.jpg', 1.9278966647390859e-05)
('Hand_0001466.jpg', 1.9278966647390856e-05)
('Hand_0000491.jpg', 1.9278966647390829e-05)
('Hand_0000482.jpg', 1.9278966647390822e-05)
('Hand_0009389.jpg', 1.9278966647390697e-05)
('Hand_0001435.jpg', 1.9278966647390683e-05)
('Hand_0000123.jpg', 1.9278966647390673e-05)
('Hand_0000490.jpg', 1.9278966647390639e-05)
('Hand_0000890.jpg', 1.9278966647390605e-05)
('Hand_0000203.jpg', 1.9278966647390575e-05)
('Hand_0000199.jpg', 1.9278966647390571e-05)
('Hand_0006563.jpg', 1.9278966647390558e-05)
('Hand_0002802.jpg', 1.927896664739046e-05)
('Hand_0001395.jpg', 1.9278966647390399e-05)
('Hand_0006564.jpg', 1.9278966647390392e-05)
('Hand_0002804.jpg', 1.9278966647390358e-05)
('Hand_0000373.jpg', 1.9278966647390338e-05)
('Hand_0000891.jpg', 1.9278966647390304e-05)
('Hand_0000323.jpg', 1.92789666473903e-05)
('Hand_0000162.jpg', 1.927896664739027e-05)
('Hand_0001598.jpg', 1.9278966647390263e-05)
('Hand_0000253.jpg', 1.9278966647390243e-05)
('Hand_0006561.jpg', 1.9278966647390239e-05)
('Hand_0000144.jpg', 1.9278966647390219e-05)
('Hand_0000324.jpg', 1.9278966647390175e-05)
('Hand_0002803.jpg', 1.9278966647390158e-05)
('Hand_0000411.jpg', 1.9278966647390117e-05)
('Hand_0001324.jpg', 1.9278966647390114e-05)
('Hand_0000488.jpg', 1.9278966647390094e-05)
('Hand_0007672.jpg', 1.9278966647390083e-05)
('Hand_0000204.jpg', 1.9278966647390067e-05)
('Hand_0006562.jpg', 1.9278966647390063e-05)
('Hand_0001469.jpg', 1.9278966647390036e-05)
('Hand_0001621.jpg', 1.9278966647390036e-05)
('Hand_0002868.jpg', 1.9278966647389985e-05)
('Hand_0009809.jpg', 1.9278966647389982e-05)
('Hand_0000200.jpg', 1.9278966647389975e-05)
('Hand_0000347.jpg', 1.9278966647389972e-05)
('Hand_0000283.jpg', 1.9278966647389941e-05)
('Hand_0000410.jpg', 1.9278966647389941e-05)
('Hand_0001614.jpg', 1.9278966647389941e-05)
('Hand_0000372.jpg', 1.9278966647389938e-05)
('Hand_0009197.jpg', 1.9278966647389924e-05)
('Hand_0009808.jpg', 1.9278966647389911e-05)
('Hand_0000401.jpg', 1.9278966647389904e-05)
('Hand_0002805.jpg', 1.9278966647389894e-05)
('Hand_0000400.jpg', 1.9278966647389887e-05)
('Hand_0000303.jpg', 1.9278966647389884e-05)
('Hand_0001325.jpg', 1.927896664738988e-05)
('Hand_0000348.jpg', 1.9278966647389819e-05)
('Hand_0001599.jpg', 1.9278966647389819e-05)
('Hand_0000330.jpg', 1.9278966647389812e-05)
('Hand_0000206.jpg', 1.9278966647389795e-05)
('Hand_0000254.jpg', 1.9278966647389785e-05)
('Hand_0000145.jpg', 1.9278966647389782e-05)
('Hand_0000205.jpg', 1.9278966647389782e-05)
('Hand_0000329.jpg', 1.9278966647389772e-05)
('Hand_0000322.jpg', 1.9278966647389762e-05)
('Hand_0002888.jpg', 1.9278966647389751e-05)
('Hand_0009198.jpg', 1.9278966647389751e-05)
('Hand_0000255.jpg', 1.9278966647389741e-05)
('Hand_0009195.jpg', 1.9278966647389738e-05)
('Hand_0000207.jpg', 1.9278966647389718e-05)
('Hand_0002869.jpg', 1.9278966647389718e-05)
('Hand_0000302.jpg', 1.927896664738969e-05)
('Hand_0000282.jpg', 1.9278966647389684e-05)
('Hand_0000281.jpg', 1.927896664738967e-05)
('Hand_0001601.jpg', 1.9278966647389667e-05)
('Hand_0001620.jpg', 1.927896664738965e-05)
('Hand_0007763.jpg', 1.9278966647389636e-05)
('Hand_0000346.jpg', 1.9278966647389599e-05)
('Hand_0002887.jpg', 1.9278966647389599e-05)
('Hand_0000163.jpg', 1.9278966647389552e-05)
('Hand_0007671.jpg', 1.9278966647389392e-05)
('Hand_0009196.jpg', 1.9278966647389372e-05)

Semantic -  14
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143093e-05)
('Hand_0000889.jpg', 1.9278966647391994e-05)
('Hand_0001394.jpg', 1.927896664739173e-05)
('Hand_0001470.jpg', 1.9278966647391632e-05)
('Hand_0000879.jpg', 1.9278966647391608e-05)
('Hand_0011158.jpg', 1.9278966647391249e-05)
('Hand_0001468.jpg', 1.9278966647391195e-05)
('Hand_0011156.jpg', 1.9278966647391086e-05)
('Hand_0000483.jpg', 1.9278966647391066e-05)
('Hand_0011160.jpg', 1.9278966647391022e-05)
('Hand_0011157.jpg', 1.9278966647390985e-05)
('Hand_0000880.jpg', 1.9278966647390951e-05)
('Hand_0006563.jpg', 1.9278966647390951e-05)
('Hand_0011159.jpg', 1.9278966647390917e-05)
('Hand_0000122.jpg', 1.9278966647390897e-05)
('Hand_0000491.jpg', 1.9278966647390886e-05)
('Hand_0006564.jpg', 1.9278966647390842e-05)
('Hand_0000199.jpg', 1.9278966647390802e-05)
('Hand_0009389.jpg', 1.9278966647390802e-05)
('Hand_0009388.jpg', 1.9278966647390778e-05)
('Hand_0000482.jpg', 1.9278966647390751e-05)
('Hand_0001435.jpg', 1.9278966647390717e-05)
('Hand_0001466.jpg', 1.9278966647390687e-05)
('Hand_0009390.jpg', 1.927896664739067e-05)
('Hand_0000123.jpg', 1.9278966647390653e-05)
('Hand_0000490.jpg', 1.9278966647390615e-05)
('Hand_0000890.jpg', 1.9278966647390598e-05)
('Hand_0000203.jpg', 1.9278966647390487e-05)
('Hand_0000373.jpg', 1.927896664739046e-05)
('Hand_0002804.jpg', 1.9278966647390429e-05)
('Hand_0002802.jpg', 1.9278966647390405e-05)
('Hand_0001395.jpg', 1.9278966647390304e-05)
('Hand_0000323.jpg', 1.9278966647390297e-05)
('Hand_0006561.jpg', 1.9278966647390273e-05)
('Hand_0000891.jpg', 1.9278966647390266e-05)
('Hand_0002803.jpg', 1.9278966647390246e-05)
('Hand_0000144.jpg', 1.9278966647390243e-05)
('Hand_0001598.jpg', 1.9278966647390229e-05)
('Hand_0000253.jpg', 1.9278966647390205e-05)
('Hand_0001621.jpg', 1.9278966647390205e-05)
('Hand_0000488.jpg', 1.9278966647390185e-05)
('Hand_0000162.jpg', 1.9278966647390148e-05)
('Hand_0000324.jpg', 1.9278966647390141e-05)
('Hand_0001324.jpg', 1.9278966647390117e-05)
('Hand_0001469.jpg', 1.9278966647390114e-05)
('Hand_0000204.jpg', 1.9278966647390097e-05)
('Hand_0006562.jpg', 1.9278966647390046e-05)
('Hand_0009809.jpg', 1.9278966647390039e-05)
('Hand_0007672.jpg', 1.9278966647390006e-05)
('Hand_0000200.jpg', 1.9278966647389995e-05)
('Hand_0000372.jpg', 1.9278966647389992e-05)
('Hand_0009197.jpg', 1.9278966647389989e-05)
('Hand_0002868.jpg', 1.9278966647389948e-05)
('Hand_0001614.jpg', 1.9278966647389945e-05)
('Hand_0000410.jpg', 1.9278966647389931e-05)
('Hand_0002805.jpg', 1.9278966647389928e-05)
('Hand_0000347.jpg', 1.9278966647389921e-05)
('Hand_0000348.jpg', 1.9278966647389921e-05)
('Hand_0000411.jpg', 1.9278966647389921e-05)
('Hand_0000283.jpg', 1.9278966647389907e-05)
('Hand_0000254.jpg', 1.9278966647389904e-05)
('Hand_0001599.jpg', 1.9278966647389897e-05)
('Hand_0000206.jpg', 1.9278966647389873e-05)
('Hand_0001325.jpg', 1.9278966647389856e-05)
('Hand_0000400.jpg', 1.9278966647389853e-05)
('Hand_0002869.jpg', 1.9278966647389853e-05)
('Hand_0000303.jpg', 1.927896664738985e-05)
('Hand_0000330.jpg', 1.927896664738985e-05)
('Hand_0000401.jpg', 1.927896664738985e-05)
('Hand_0002888.jpg', 1.9278966647389833e-05)
('Hand_0000329.jpg', 1.9278966647389816e-05)
('Hand_0000205.jpg', 1.9278966647389802e-05)
('Hand_0009808.jpg', 1.9278966647389799e-05)
('Hand_0000145.jpg', 1.9278966647389779e-05)
('Hand_0000255.jpg', 1.9278966647389758e-05)
('Hand_0000302.jpg', 1.9278966647389755e-05)
('Hand_0001601.jpg', 1.9278966647389755e-05)
('Hand_0009195.jpg', 1.9278966647389738e-05)
('Hand_0009198.jpg', 1.9278966647389707e-05)
('Hand_0000322.jpg', 1.9278966647389704e-05)
('Hand_0000281.jpg', 1.9278966647389684e-05)
('Hand_0001620.jpg', 1.9278966647389667e-05)
('Hand_0000207.jpg', 1.927896664738966e-05)
('Hand_0007763.jpg', 1.927896664738966e-05)
('Hand_0000282.jpg', 1.9278966647389657e-05)
('Hand_0002887.jpg', 1.9278966647389626e-05)
('Hand_0000346.jpg', 1.9278966647389545e-05)
('Hand_0000163.jpg', 1.9278966647389535e-05)
('Hand_0007671.jpg', 1.9278966647389392e-05)
('Hand_0009196.jpg', 1.9278966647389392e-05)

Semantic -  15
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143371e-05)
('Hand_0001394.jpg', 1.9278966647391977e-05)
('Hand_0000879.jpg', 1.9278966647391717e-05)
('Hand_0000889.jpg', 1.9278966647391595e-05)
('Hand_0011158.jpg', 1.9278966647391334e-05)
('Hand_0001470.jpg', 1.9278966647391317e-05)
('Hand_0001468.jpg', 1.927896664739129e-05)
('Hand_0000483.jpg', 1.9278966647391086e-05)
('Hand_0011160.jpg', 1.9278966647391086e-05)
('Hand_0011156.jpg', 1.9278966647391063e-05)
('Hand_0000122.jpg', 1.9278966647391012e-05)
('Hand_0001435.jpg', 1.927896664739093e-05)
('Hand_0011157.jpg', 1.9278966647390903e-05)
('Hand_0000880.jpg', 1.9278966647390859e-05)
('Hand_0000491.jpg', 1.9278966647390829e-05)
('Hand_0006563.jpg', 1.9278966647390754e-05)
('Hand_0000482.jpg', 1.9278966647390748e-05)
('Hand_0001466.jpg', 1.9278966647390724e-05)
('Hand_0009389.jpg', 1.927896664739072e-05)
('Hand_0011159.jpg', 1.9278966647390707e-05)
('Hand_0009388.jpg', 1.9278966647390703e-05)
('Hand_0000490.jpg', 1.9278966647390693e-05)
('Hand_0009390.jpg', 1.9278966647390663e-05)
('Hand_0000123.jpg', 1.9278966647390659e-05)
('Hand_0000199.jpg', 1.9278966647390656e-05)
('Hand_0002802.jpg', 1.9278966647390578e-05)
('Hand_0000890.jpg', 1.9278966647390544e-05)
('Hand_0000203.jpg', 1.9278966647390507e-05)
('Hand_0002804.jpg', 1.9278966647390426e-05)
('Hand_0000323.jpg', 1.9278966647390385e-05)
('Hand_0001395.jpg', 1.927896664739028e-05)
('Hand_0002803.jpg', 1.9278966647390256e-05)
('Hand_0000373.jpg', 1.9278966647390226e-05)
('Hand_0006564.jpg', 1.9278966647390199e-05)
('Hand_0001469.jpg', 1.9278966647390195e-05)
('Hand_0000144.jpg', 1.9278966647390192e-05)
('Hand_0000891.jpg', 1.9278966647390175e-05)
('Hand_0006561.jpg', 1.9278966647390172e-05)
('Hand_0000162.jpg', 1.9278966647390161e-05)
('Hand_0000253.jpg', 1.9278966647390161e-05)
('Hand_0006562.jpg', 1.9278966647390124e-05)
('Hand_0001598.jpg', 1.9278966647390117e-05)
('Hand_0000204.jpg', 1.9278966647390111e-05)
('Hand_0000488.jpg', 1.9278966647390104e-05)
('Hand_0001621.jpg', 1.927896664739009e-05)
('Hand_0000324.jpg', 1.9278966647390073e-05)
('Hand_0001324.jpg', 1.927896664739007e-05)
('Hand_0000303.jpg', 1.9278966647390022e-05)
('Hand_0000410.jpg', 1.9278966647389999e-05)
('Hand_0009197.jpg', 1.9278966647389992e-05)
('Hand_0000372.jpg', 1.9278966647389968e-05)
('Hand_0000200.jpg', 1.9278966647389965e-05)
('Hand_0002868.jpg', 1.9278966647389961e-05)
('Hand_0007672.jpg', 1.9278966647389958e-05)
('Hand_0000411.jpg', 1.9278966647389941e-05)
('Hand_0000347.jpg', 1.9278966647389934e-05)
('Hand_0001325.jpg', 1.9278966647389917e-05)
('Hand_0009809.jpg', 1.9278966647389907e-05)
('Hand_0000283.jpg', 1.9278966647389904e-05)
('Hand_0002805.jpg', 1.9278966647389901e-05)
('Hand_0001614.jpg', 1.9278966647389877e-05)
('Hand_0000322.jpg', 1.927896664738986e-05)
('Hand_0000206.jpg', 1.9278966647389843e-05)
('Hand_0000329.jpg', 1.9278966647389833e-05)
('Hand_0000348.jpg', 1.9278966647389829e-05)
('Hand_0001599.jpg', 1.9278966647389823e-05)
('Hand_0000400.jpg', 1.9278966647389819e-05)
('Hand_0000401.jpg', 1.9278966647389816e-05)
('Hand_0000330.jpg', 1.9278966647389812e-05)
('Hand_0009198.jpg', 1.9278966647389806e-05)
('Hand_0000205.jpg', 1.9278966647389785e-05)
('Hand_0009808.jpg', 1.9278966647389768e-05)
('Hand_0000145.jpg', 1.9278966647389751e-05)
('Hand_0002869.jpg', 1.9278966647389748e-05)
('Hand_0000254.jpg', 1.9278966647389745e-05)
('Hand_0009195.jpg', 1.9278966647389734e-05)
('Hand_0000281.jpg', 1.9278966647389731e-05)
('Hand_0002888.jpg', 1.9278966647389718e-05)
('Hand_0000255.jpg', 1.9278966647389701e-05)
('Hand_0000207.jpg', 1.9278966647389697e-05)
('Hand_0001601.jpg', 1.9278966647389677e-05)
('Hand_0000302.jpg', 1.9278966647389663e-05)
('Hand_0000282.jpg', 1.927896664738964e-05)
('Hand_0007763.jpg', 1.9278966647389629e-05)
('Hand_0001620.jpg', 1.9278966647389619e-05)
('Hand_0000346.jpg', 1.9278966647389575e-05)
('Hand_0002887.jpg', 1.9278966647389565e-05)
('Hand_0000163.jpg', 1.9278966647389531e-05)
('Hand_0007671.jpg', 1.9278966647389379e-05)
('Hand_0009196.jpg', 1.9278966647389352e-05)

Semantic -  16
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143483e-05)
('Hand_0001394.jpg', 1.9278966647391944e-05)
('Hand_0000879.jpg', 1.92789666473919e-05)
('Hand_0000889.jpg', 1.9278966647391581e-05)
('Hand_0011156.jpg', 1.9278966647391368e-05)
('Hand_0011158.jpg', 1.9278966647391307e-05)
('Hand_0001468.jpg', 1.9278966647391235e-05)
('Hand_0001470.jpg', 1.9278966647391202e-05)
('Hand_0011157.jpg', 1.92789666473911e-05)
('Hand_0000483.jpg', 1.9278966647391069e-05)
('Hand_0009388.jpg', 1.9278966647391046e-05)
('Hand_0000491.jpg', 1.9278966647391025e-05)
('Hand_0000880.jpg', 1.9278966647391025e-05)
('Hand_0000122.jpg', 1.9278966647390985e-05)
('Hand_0011160.jpg', 1.9278966647390971e-05)
('Hand_0009390.jpg', 1.9278966647390917e-05)
('Hand_0000203.jpg', 1.9278966647390819e-05)
('Hand_0011159.jpg', 1.9278966647390819e-05)
('Hand_0001435.jpg', 1.9278966647390809e-05)
('Hand_0000482.jpg', 1.9278966647390802e-05)
('Hand_0009389.jpg', 1.9278966647390802e-05)
('Hand_0006563.jpg', 1.927896664739072e-05)
('Hand_0000199.jpg', 1.92789666473907e-05)
('Hand_0001466.jpg', 1.927896664739068e-05)
('Hand_0000123.jpg', 1.9278966647390666e-05)
('Hand_0000490.jpg', 1.9278966647390639e-05)
('Hand_0002802.jpg', 1.9278966647390602e-05)
('Hand_0000890.jpg', 1.9278966647390598e-05)
('Hand_0000162.jpg', 1.927896664739047e-05)
('Hand_0000323.jpg', 1.9278966647390429e-05)
('Hand_0002804.jpg', 1.9278966647390412e-05)
('Hand_0006564.jpg', 1.9278966647390405e-05)
('Hand_0001395.jpg', 1.9278966647390392e-05)
('Hand_0001621.jpg', 1.9278966647390358e-05)
('Hand_0000373.jpg', 1.9278966647390348e-05)
('Hand_0000891.jpg', 1.927896664739028e-05)
('Hand_0002803.jpg', 1.927896664739027e-05)
('Hand_0001598.jpg', 1.9278966647390266e-05)
('Hand_0000144.jpg', 1.9278966647390222e-05)
('Hand_0000253.jpg', 1.9278966647390182e-05)
('Hand_0000488.jpg', 1.9278966647390165e-05)
('Hand_0001324.jpg', 1.9278966647390165e-05)
('Hand_0000204.jpg', 1.9278966647390161e-05)
('Hand_0001469.jpg', 1.9278966647390151e-05)
('Hand_0000324.jpg', 1.9278966647390144e-05)
('Hand_0007672.jpg', 1.9278966647390138e-05)
('Hand_0006562.jpg', 1.9278966647390131e-05)
('Hand_0006561.jpg', 1.9278966647390117e-05)
('Hand_0000200.jpg', 1.9278966647390111e-05)
('Hand_0000410.jpg', 1.927896664739006e-05)
('Hand_0002868.jpg', 1.9278966647390046e-05)
('Hand_0000411.jpg', 1.9278966647390012e-05)
('Hand_0002805.jpg', 1.9278966647390006e-05)
('Hand_0000283.jpg', 1.9278966647389992e-05)
('Hand_0009809.jpg', 1.9278966647389992e-05)
('Hand_0000303.jpg', 1.9278966647389978e-05)
('Hand_0000372.jpg', 1.9278966647389972e-05)
('Hand_0009197.jpg', 1.9278966647389961e-05)
('Hand_0000347.jpg', 1.9278966647389934e-05)
('Hand_0000348.jpg', 1.9278966647389921e-05)
('Hand_0001325.jpg', 1.9278966647389921e-05)
('Hand_0002869.jpg', 1.9278966647389921e-05)
('Hand_0000400.jpg', 1.9278966647389911e-05)
('Hand_0001614.jpg', 1.9278966647389907e-05)
('Hand_0000206.jpg', 1.9278966647389894e-05)
('Hand_0000329.jpg', 1.927896664738989e-05)
('Hand_0009195.jpg', 1.9278966647389856e-05)
('Hand_0000401.jpg', 1.9278966647389846e-05)
('Hand_0000322.jpg', 1.927896664738984e-05)
('Hand_0000205.jpg', 1.9278966647389829e-05)
('Hand_0009808.jpg', 1.9278966647389829e-05)
('Hand_0000254.jpg', 1.9278966647389826e-05)
('Hand_0000330.jpg', 1.9278966647389826e-05)
('Hand_0000145.jpg', 1.9278966647389792e-05)
('Hand_0009198.jpg', 1.9278966647389792e-05)
('Hand_0001599.jpg', 1.9278966647389789e-05)
('Hand_0000255.jpg', 1.9278966647389772e-05)
('Hand_0002888.jpg', 1.9278966647389768e-05)
('Hand_0000302.jpg', 1.9278966647389755e-05)
('Hand_0001601.jpg', 1.9278966647389755e-05)
('Hand_0000207.jpg', 1.9278966647389751e-05)
('Hand_0001620.jpg', 1.9278966647389728e-05)
('Hand_0007763.jpg', 1.9278966647389721e-05)
('Hand_0000281.jpg', 1.9278966647389697e-05)
('Hand_0000282.jpg', 1.9278966647389677e-05)
('Hand_0002887.jpg', 1.927896664738965e-05)
('Hand_0000346.jpg', 1.9278966647389599e-05)
('Hand_0000163.jpg', 1.9278966647389565e-05)
('Hand_0009196.jpg', 1.9278966647389382e-05)
('Hand_0007671.jpg', 1.9278966647389372e-05)

Semantic -  17
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285145113e-05)
('Hand_0000879.jpg', 1.9278966647393678e-05)
('Hand_0001394.jpg', 1.9278966647393577e-05)
('Hand_0000889.jpg', 1.9278966647393387e-05)
('Hand_0001470.jpg', 1.9278966647393126e-05)
('Hand_0011158.jpg', 1.9278966647393116e-05)
('Hand_0001468.jpg', 1.9278966647393055e-05)
('Hand_0011156.jpg', 1.9278966647393035e-05)
('Hand_0000880.jpg', 1.9278966647393028e-05)
('Hand_0011157.jpg', 1.9278966647392943e-05)
('Hand_0000483.jpg', 1.9278966647392862e-05)
('Hand_0000122.jpg', 1.9278966647392797e-05)
('Hand_0011160.jpg', 1.927896664739275e-05)
('Hand_0009388.jpg', 1.9278966647392699e-05)
('Hand_0009390.jpg', 1.9278966647392692e-05)
('Hand_0011159.jpg', 1.9278966647392686e-05)
('Hand_0001435.jpg', 1.9278966647392682e-05)
('Hand_0009389.jpg', 1.9278966647392631e-05)
('Hand_0000491.jpg', 1.9278966647392597e-05)
('Hand_0006563.jpg', 1.9278966647392584e-05)
('Hand_0000199.jpg', 1.9278966647392564e-05)
('Hand_0000482.jpg', 1.9278966647392553e-05)
('Hand_0001466.jpg', 1.9278966647392536e-05)
('Hand_0000123.jpg', 1.9278966647392482e-05)
('Hand_0000490.jpg', 1.9278966647392452e-05)
('Hand_0002802.jpg', 1.9278966647392374e-05)
