('Hand_0000483.jpg', 2.8918450018126357e-05)
('Hand_0011157.jpg', 2.89184500170736e-05)
('Hand_0011159.jpg', 2.8918450016526024e-05)
('Hand_0000879.jpg', 2.8918450015229043e-05)
('Hand_0001466.jpg', 2.8918450014642544e-05)
('Hand_0000880.jpg', 2.8918450014541029e-05)
('Hand_0009390.jpg', 2.8918450014351328e-05)
('Hand_0009388.jpg', 2.891845001425175e-05)
('Hand_0000122.jpg', 2.8918450014222616e-05)
('Hand_0001468.jpg', 2.8918450013892266e-05)
('Hand_0000482.jpg', 2.8918450013624871e-05)
('Hand_0011160.jpg', 2.8918450013462238e-05)
('Hand_0000491.jpg', 2.8918450012219674e-05)
('Hand_0000123.jpg', 2.891845001125757e-05)
('Hand_0000490.jpg', 2.8918450011064735e-05)
('Hand_0009389.jpg', 2.8918450010981136e-05)
('Hand_0000890.jpg', 2.891845001030047e-05)
('Hand_0001435.jpg', 2.8918450010115712e-05)
('Hand_0000203.jpg', 2.8918450008734554e-05)
('Hand_0001395.jpg', 2.8918450007848598e-05)
('Hand_0006563.jpg', 2.8918450007741818e-05)
('Hand_0000199.jpg', 2.8918450007354134e-05)
('Hand_0002802.jpg', 2.8918450007337824e-05)
('Hand_0000162.jpg', 2.8918450006611723e-05)
('Hand_0000373.jpg', 2.8918450006516642e-05)
('Hand_0006564.jpg', 2.8918450006454304e-05)
('Hand_0000891.jpg', 2.891845000640375e-05)
('Hand_0001598.jpg', 2.8918450006219073e-05)
('Hand_0002804.jpg', 2.8918450006168484e-05)
('Hand_0000323.jpg', 2.8918450005557713e-05)
('Hand_0000253.jpg', 2.8918450005549036e-05)
('Hand_0006561.jpg', 2.8918450005399609e-05)
('Hand_0000411.jpg', 2.891845000507073e-05)
('Hand_0000324.jpg', 2.8918450004762379e-05)
('Hand_0000144.jpg', 2.8918450004677845e-05)
('Hand_0001324.jpg', 2.891845000347064e-05)
('Hand_0002803.jpg', 2.8918450003225408e-05)
('Hand_0007672.jpg', 2.891845000306686e-05)
('Hand_0000488.jpg', 2.8918450002628829e-05)
('Hand_0002868.jpg', 2.8918450001811201e-05)
('Hand_0009808.jpg', 2.8918450001799997e-05)
('Hand_0000204.jpg', 2.891845000179608e-05)
('Hand_0006562.jpg', 2.8918450001792397e-05)
('Hand_0009809.jpg', 2.891845000176515e-05)
('Hand_0000347.jpg', 2.8918450001489613e-05)
('Hand_0000200.jpg', 2.8918450001462268e-05)
('Hand_0001614.jpg', 2.8918450001424304e-05)
('Hand_0001469.jpg', 2.8918450001374383e-05)
('Hand_0000283.jpg', 2.8918450001086124e-05)
('Hand_0000401.jpg', 2.8918450000928983e-05)
('Hand_0000372.jpg', 2.8918450000815507e-05)
('Hand_0000410.jpg', 2.8918450000776385e-05)
('Hand_0001621.jpg', 2.8918450000634235e-05)
('Hand_0009197.jpg', 2.8918450000613554e-05)
('Hand_0001325.jpg', 2.8918450000474272e-05)
('Hand_0000400.jpg', 2.8918450000323171e-05)
('Hand_0000303.jpg', 2.8918450000141083e-05)
('Hand_0002805.jpg', 2.8918449999906715e-05)
('Hand_0001599.jpg', 2.8918449999512201e-05)
('Hand_0000330.jpg', 2.8918449999455823e-05)
('Hand_0000254.jpg', 2.8918449999276123e-05)
('Hand_0000145.jpg', 2.8918449999259338e-05)
('Hand_0000348.jpg', 2.8918449999168489e-05)
('Hand_0009195.jpg', 2.8918449998887593e-05)
('Hand_0009198.jpg', 2.8918449998663986e-05)
('Hand_0000205.jpg', 2.8918449998580116e-05)
('Hand_0002888.jpg', 2.8918449998421314e-05)
('Hand_0000255.jpg', 2.8918449998287493e-05)
('Hand_0000329.jpg', 2.8918449998263377e-05)
('Hand_0000206.jpg', 2.8918449998236129e-05)
('Hand_0000322.jpg', 2.8918449998154835e-05)
('Hand_0000282.jpg', 2.8918449997875727e-05)
('Hand_0000207.jpg', 2.8918449997788794e-05)
('Hand_0002869.jpg', 2.8918449997546943e-05)
('Hand_0000302.jpg', 2.8918449997263244e-05)
('Hand_0001601.jpg', 2.8918449997053183e-05)
('Hand_0000281.jpg', 2.8918449997030158e-05)
('Hand_0007763.jpg', 2.8918449996947067e-05)
('Hand_0001620.jpg', 2.8918449996806101e-05)
('Hand_0002887.jpg', 2.8918449996757433e-05)
('Hand_0000346.jpg', 2.8918449996481792e-05)
('Hand_0000163.jpg', 2.8918449996213042e-05)
('Hand_0007671.jpg', 2.8918449993845876e-05)
('Hand_0009196.jpg', 2.8918449993505088e-05)

Semantic -  14
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481960085444e-05)
('Hand_0000889.jpg', 2.8918450031451036e-05)
('Hand_0001470.jpg', 2.8918450026955903e-05)
('Hand_0000879.jpg', 2.8918450022442295e-05)
('Hand_0001394.jpg', 2.891845002163017e-05)
('Hand_0011158.jpg', 2.8918450019510768e-05)
('Hand_0006563.jpg', 2.8918450017357149e-05)
('Hand_0001468.jpg', 2.8918450017111052e-05)
('Hand_0006564.jpg', 2.8918450016906033e-05)
('Hand_0000483.jpg', 2.8918450016097171e-05)
('Hand_0011160.jpg', 2.8918450015631713e-05)
('Hand_0011156.jpg', 2.8918450015555886e-05)
('Hand_0011159.jpg', 2.8918450014834133e-05)
('Hand_0000880.jpg', 2.8918450014782823e-05)
('Hand_0011157.jpg', 2.8918450014658123e-05)
('Hand_0009389.jpg', 2.891845001362809e-05)
('Hand_0000491.jpg', 2.8918450013492457e-05)
('Hand_0000122.jpg', 2.89184500133589e-05)
('Hand_0000199.jpg', 2.8918450013124817e-05)
('Hand_0009388.jpg', 2.8918450012042665e-05)
('Hand_0000482.jpg', 2.8918450011775653e-05)
('Hand_0001435.jpg', 2.8918450010873359e-05)
('Hand_0000123.jpg', 2.8918450010768063e-05)
('Hand_0001466.jpg', 2.8918450010623661e-05)
('Hand_0000490.jpg', 2.8918450010337367e-05)
('Hand_0000890.jpg', 2.891845001014997e-05)
('Hand_0009390.jpg', 2.8918450009656607e-05)
('Hand_0000373.jpg', 2.8918450009537541e-05)
('Hand_0002804.jpg', 2.891845000790417e-05)
('Hand_0000203.jpg', 2.8918450006612879e-05)
('Hand_0006561.jpg', 2.8918450006108704e-05)
('Hand_0002802.jpg', 2.8918450006033735e-05)
('Hand_0001395.jpg', 2.8918450005532871e-05)
('Hand_0000323.jpg', 2.8918450005494748e-05)
('Hand_0000891.jpg', 2.8918450005412301e-05)
('Hand_0001598.jpg', 2.8918450005411691e-05)
('Hand_0002803.jpg', 2.8918450005404993e-05)
('Hand_0000144.jpg', 2.8918450005255017e-05)
('Hand_0000488.jpg', 2.8918450004870874e-05)
('Hand_0001621.jpg', 2.8918450004811284e-05)
('Hand_0000253.jpg', 2.8918450004670039e-05)
('Hand_0000324.jpg', 2.8918450003987256e-05)
('Hand_0001469.jpg', 2.8918450003463807e-05)
('Hand_0001324.jpg', 2.8918450003450644e-05)
('Hand_0000162.jpg', 2.8918450003369512e-05)
('Hand_0009809.jpg', 2.8918450003131001e-05)
('Hand_0000204.jpg', 2.891845000246323e-05)
('Hand_0000254.jpg', 2.8918450002321772e-05)
('Hand_0000372.jpg', 2.891845000219981e-05)
('Hand_0009197.jpg', 2.8918450002145627e-05)
('Hand_0000200.jpg', 2.8918450001882521e-05)
('Hand_0000348.jpg', 2.8918450001718549e-05)
('Hand_0001614.jpg', 2.8918450001527879e-05)
('Hand_0006562.jpg', 2.8918450001344933e-05)
('Hand_0001599.jpg', 2.891845000129155e-05)
('Hand_0007672.jpg', 2.891845000127528e-05)
('Hand_0002868.jpg', 2.8918450000861284e-05)
('Hand_0002805.jpg', 2.8918450000797571e-05)
('Hand_0002869.jpg', 2.89184500007934e-05)
('Hand_0000410.jpg', 2.8918450000466692e-05)
('Hand_0002888.jpg', 2.8918450000365069e-05)
('Hand_0000411.jpg', 2.891845000034868e-05)
('Hand_0000283.jpg', 2.8918450000307223e-05)
('Hand_0000330.jpg', 2.8918450000300125e-05)
('Hand_0000347.jpg', 2.8918450000243811e-05)
('Hand_0000206.jpg', 2.8918450000204946e-05)
('Hand_0001325.jpg', 2.8918449999905543e-05)
('Hand_0000401.jpg', 2.8918449999666612e-05)
('Hand_0000400.jpg', 2.8918449999411435e-05)
('Hand_0000329.jpg', 2.8918449999334795e-05)
('Hand_0000303.jpg', 2.8918449999266718e-05)
('Hand_0001601.jpg', 2.8918449999220314e-05)
('Hand_0000145.jpg', 2.8918449999089007e-05)
('Hand_0009808.jpg', 2.8918449999043196e-05)
('Hand_0000205.jpg', 2.8918449999011463e-05)
('Hand_0009195.jpg', 2.8918449998921545e-05)
('Hand_0000302.jpg', 2.8918449998865492e-05)
('Hand_0000255.jpg', 2.8918449998658474e-05)
('Hand_0007763.jpg', 2.8918449997584856e-05)
('Hand_0002887.jpg', 2.8918449997463605e-05)
('Hand_0009198.jpg', 2.8918449997445261e-05)
('Hand_0000281.jpg', 2.891844999736747e-05)
('Hand_0001620.jpg', 2.8918449997333514e-05)
('Hand_0000282.jpg', 2.8918449997117717e-05)
('Hand_0000322.jpg', 2.8918449996635898e-05)
('Hand_0000207.jpg', 2.891844999640111e-05)
('Hand_0000163.jpg', 2.8918449995787923e-05)
('Hand_0000346.jpg', 2.891844999523848e-05)
('Hand_0009196.jpg', 2.8918449994011471e-05)
('Hand_0007671.jpg', 2.8918449993762203e-05)

Semantic -  15
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481966934353e-05)
('Hand_0001394.jpg', 2.8918450027674438e-05)
('Hand_0000879.jpg', 2.8918450024835949e-05)
('Hand_0000889.jpg', 2.8918450021571911e-05)
('Hand_0011158.jpg', 2.891845002155041e-05)
('Hand_0001470.jpg', 2.8918450019363804e-05)
('Hand_0001468.jpg', 2.8918450019322134e-05)
('Hand_0011160.jpg', 2.8918450017137029e-05)
('Hand_0000483.jpg', 2.8918450016628396e-05)
('Hand_0000122.jpg', 2.8918450016173685e-05)
('Hand_0001435.jpg', 2.8918450015851213e-05)
('Hand_0011156.jpg', 2.8918450015027528e-05)
('Hand_0011157.jpg', 2.8918450012639755e-05)
('Hand_0000880.jpg', 2.8918450012543092e-05)
('Hand_0006563.jpg', 2.891845001242717e-05)
('Hand_0000490.jpg', 2.8918450012343646e-05)
('Hand_0000491.jpg', 2.8918450012173955e-05)
('Hand_0000482.jpg', 2.8918450011640615e-05)
('Hand_0009389.jpg', 2.8918450011553215e-05)
('Hand_0001466.jpg', 2.891845001151146e-05)
('Hand_0000123.jpg', 2.8918450010920065e-05)
('Hand_0002802.jpg', 2.8918450010377852e-05)
('Hand_0009388.jpg', 2.8918450010280257e-05)
('Hand_0011159.jpg', 2.8918450009730976e-05)
('Hand_0000199.jpg', 2.8918450009612453e-05)
('Hand_0009390.jpg', 2.8918450009406695e-05)
('Hand_0000890.jpg', 2.8918450008912014e-05)
('Hand_0002804.jpg', 2.8918450007799829e-05)
('Hand_0000323.jpg', 2.8918450007624202e-05)
('Hand_0000203.jpg', 2.8918450007167316e-05)
('Hand_0002803.jpg', 2.8918450005616849e-05)
('Hand_0001469.jpg', 2.8918450005314963e-05)
('Hand_0001395.jpg', 2.8918450005009208e-05)
('Hand_0000144.jpg', 2.8918450003990275e-05)
('Hand_0000162.jpg', 2.8918450003938633e-05)
('Hand_0006561.jpg', 2.891845000371136e-05)
('Hand_0000373.jpg', 2.8918450003695602e-05)
('Hand_0000303.jpg', 2.8918450003574568e-05)
('Hand_0000253.jpg', 2.891845000355199e-05)
('Hand_0000891.jpg', 2.8918450003249036e-05)
('Hand_0006562.jpg', 2.8918450003136245e-05)
('Hand_0000488.jpg', 2.8918450002889268e-05)
('Hand_0000204.jpg', 2.8918450002875529e-05)
('Hand_0001598.jpg', 2.8918450002686102e-05)
('Hand_0009197.jpg', 2.891845000225918e-05)
('Hand_0001324.jpg', 2.8918450002249883e-05)
('Hand_0000324.jpg', 2.8918450002225631e-05)
('Hand_0000410.jpg', 2.8918450002070295e-05)
('Hand_0001621.jpg', 2.891845000195974e-05)
('Hand_0000372.jpg', 2.8918450001641453e-05)
('Hand_0006564.jpg', 2.8918450001640192e-05)
('Hand_0001325.jpg', 2.8918450001392157e-05)
('Hand_0002868.jpg', 2.8918450001235873e-05)
('Hand_0000200.jpg', 2.8918450001067083e-05)
('Hand_0000411.jpg', 2.8918450000777005e-05)
('Hand_0000322.jpg', 2.8918450000540665e-05)
('Hand_0000347.jpg', 2.8918450000501563e-05)
('Hand_0000283.jpg', 2.8918450000211166e-05)
('Hand_0002805.jpg', 2.8918450000102915e-05)
('Hand_0007672.jpg', 2.8918450000100852e-05)
('Hand_0009198.jpg', 2.8918450000052341e-05)
('Hand_0001614.jpg', 2.8918449999848562e-05)
('Hand_0009809.jpg', 2.8918449999829781e-05)
('Hand_0000329.jpg', 2.8918449999673524e-05)
('Hand_0001599.jpg', 2.8918449999611223e-05)
('Hand_0000330.jpg', 2.8918449999461891e-05)
('Hand_0000206.jpg', 2.8918449999449643e-05)
('Hand_0000348.jpg', 2.8918449999422352e-05)
('Hand_0009195.jpg', 2.8918449998797353e-05)
('Hand_0000401.jpg', 2.8918449998759392e-05)
('Hand_0000205.jpg', 2.8918449998628624e-05)
('Hand_0000400.jpg', 2.8918449998578022e-05)
('Hand_0000281.jpg', 2.891844999846553e-05)
('Hand_0000145.jpg', 2.8918449998446454e-05)
('Hand_0002869.jpg', 2.8918449998377347e-05)
('Hand_0000254.jpg', 2.8918449998293246e-05)
('Hand_0009808.jpg', 2.8918449998237844e-05)
('Hand_0002888.jpg', 2.8918449997550676e-05)
('Hand_0001601.jpg', 2.8918449997344356e-05)
('Hand_0000255.jpg', 2.8918449997310397e-05)
('Hand_0000207.jpg', 2.8918449997299457e-05)
('Hand_0007763.jpg', 2.8918449996798901e-05)
('Hand_0000282.jpg', 2.8918449996775634e-05)
('Hand_0000302.jpg', 2.8918449996594945e-05)
('Hand_0001620.jpg', 2.8918449996084578e-05)
('Hand_0002887.jpg', 2.8918449995922747e-05)
('Hand_0000346.jpg', 2.8918449995847734e-05)
('Hand_0000163.jpg', 2.8918449995649555e-05)
('Hand_0007671.jpg', 2.8918449993454832e-05)
('Hand_0009196.jpg', 2.8918449993047104e-05)

Semantic -  16
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481969665773e-05)
('Hand_0000879.jpg', 2.8918450029140049e-05)
('Hand_0001394.jpg', 2.8918450026598201e-05)
('Hand_0011156.jpg', 2.8918450022367112e-05)
('Hand_0000889.jpg', 2.8918450021201124e-05)
('Hand_0011158.jpg', 2.8918450020946502e-05)
('Hand_0009388.jpg', 2.8918450018590985e-05)
('Hand_0001468.jpg', 2.8918450018056287e-05)
('Hand_0011157.jpg', 2.8918450017570537e-05)
('Hand_0000491.jpg', 2.8918450016981704e-05)
('Hand_0000880.jpg', 2.8918450016461849e-05)
('Hand_0001470.jpg', 2.8918450016381225e-05)
('Hand_0000483.jpg', 2.8918450016186238e-05)
('Hand_0009390.jpg', 2.8918450015879738e-05)
('Hand_0000122.jpg', 2.8918450015536344e-05)
('Hand_0000203.jpg', 2.8918450014591851e-05)
('Hand_0011160.jpg', 2.891845001424351e-05)
('Hand_0009389.jpg', 2.8918450013574127e-05)
('Hand_0000482.jpg', 2.8918450013116621e-05)
('Hand_0001435.jpg', 2.8918450013094246e-05)
('Hand_0011159.jpg', 2.8918450012389725e-05)
('Hand_0000162.jpg', 2.8918450012033723e-05)
('Hand_0006563.jpg', 2.8918450011747748e-05)
('Hand_0000123.jpg', 2.8918450011251153e-05)
('Hand_0000490.jpg', 2.891845001097539e-05)
('Hand_0002802.jpg', 2.8918450010875975e-05)
('Hand_0000199.jpg', 2.8918450010604122e-05)
('Hand_0001466.jpg', 2.8918450010418852e-05)
('Hand_0000890.jpg', 2.8918450010083945e-05)
('Hand_0000323.jpg', 2.8918450008860257e-05)
('Hand_0001621.jpg', 2.8918450008365281e-05)
('Hand_0001395.jpg', 2.8918450007713971e-05)
('Hand_0002804.jpg', 2.8918450007375395e-05)
('Hand_0000373.jpg', 2.8918450006706886e-05)
('Hand_0006564.jpg', 2.8918450006575006e-05)
('Hand_0001598.jpg', 2.891845000620964e-05)
('Hand_0002803.jpg', 2.891845000596004e-05)
('Hand_0000891.jpg', 2.8918450005855885e-05)
('Hand_0000200.jpg', 2.8918450004783003e-05)
('Hand_0000144.jpg', 2.8918450004774468e-05)
('Hand_0001324.jpg', 2.8918450004602578e-05)
('Hand_0007672.jpg', 2.891845000438877e-05)
('Hand_0000488.jpg', 2.8918450004333184e-05)
('Hand_0001469.jpg', 2.8918450004315583e-05)
('Hand_0000204.jpg', 2.8918450003979162e-05)
('Hand_0000324.jpg', 2.8918450003953503e-05)
('Hand_0000253.jpg', 2.8918450003925582e-05)
('Hand_0000410.jpg', 2.8918450003674179e-05)
('Hand_0006562.jpg', 2.8918450003328034e-05)
('Hand_0002868.jpg', 2.8918450003325632e-05)
('Hand_0002805.jpg', 2.8918450002682622e-05)
('Hand_0002869.jpg', 2.8918450002571495e-05)
('Hand_0000411.jpg', 2.8918450002549479e-05)
('Hand_0000303.jpg', 2.8918450002477274e-05)
('Hand_0000283.jpg', 2.8918450002435908e-05)
('Hand_0006561.jpg', 2.8918450002282307e-05)
('Hand_0009809.jpg', 2.8918450001895562e-05)
('Hand_0000348.jpg', 2.8918450001740335e-05)
('Hand_0000372.jpg', 2.8918450001717282e-05)
('Hand_0009195.jpg', 2.8918450001716364e-05)
('Hand_0009197.jpg', 2.8918450001541083e-05)
('Hand_0001325.jpg', 2.8918450001416962e-05)
('Hand_0000329.jpg', 2.8918450001183865e-05)
('Hand_0000400.jpg', 2.8918450000794152e-05)
('Hand_0001614.jpg', 2.8918450000641252e-05)
('Hand_0000206.jpg', 2.8918450000613256e-05)
('Hand_0000347.jpg', 2.8918450000518809e-05)
('Hand_0000254.jpg', 2.89184500002516e-05)
('Hand_0000322.jpg', 2.8918450000029925e-05)
('Hand_0009808.jpg', 2.891844999970747e-05)
('Hand_0000330.jpg', 2.8918449999671491e-05)
('Hand_0000205.jpg', 2.8918449999652836e-05)
('Hand_0009198.jpg', 2.8918449999620649e-05)
('Hand_0000401.jpg', 2.8918449999470294e-05)
('Hand_0000145.jpg', 2.8918449999362632e-05)
('Hand_0001601.jpg', 2.8918449999172677e-05)
('Hand_0007763.jpg', 2.8918449999080052e-05)
('Hand_0000255.jpg', 2.8918449998924984e-05)
('Hand_0000302.jpg', 2.8918449998878766e-05)
('Hand_0002888.jpg', 2.8918449998837228e-05)
('Hand_0001620.jpg', 2.8918449998758769e-05)
('Hand_0001599.jpg', 2.8918449998688015e-05)
('Hand_0000207.jpg', 2.8918449998568054e-05)
('Hand_0002887.jpg', 2.8918449997979072e-05)
('Hand_0000281.jpg', 2.8918449997599455e-05)
('Hand_0000282.jpg', 2.8918449997542132e-05)
('Hand_0000163.jpg', 2.8918449996612106e-05)
('Hand_0000346.jpg', 2.8918449996540739e-05)
('Hand_0009196.jpg', 2.8918449993859012e-05)
('Hand_0007671.jpg', 2.8918449993315335e-05)

Semantic -  17
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120482015742299e-05)
('Hand_0000879.jpg', 2.8918450078246394e-05)
('Hand_0001394.jpg', 2.8918450072156508e-05)
('Hand_0000889.jpg', 2.8918450070793653e-05)
('Hand_0000880.jpg', 2.8918450070748567e-05)
('Hand_0011158.jpg', 2.8918450070579309e-05)
('Hand_0001470.jpg', 2.8918450069155623e-05)
('Hand_0011156.jpg', 2.8918450068441649e-05)
('Hand_0011157.jpg', 2.891845006797638e-05)
('Hand_0001468.jpg', 2.8918450067861665e-05)
('Hand_0000483.jpg', 2.8918450065557359e-05)
('Hand_0000122.jpg', 2.8918450065373906e-05)
('Hand_0009390.jpg', 2.8918450064929152e-05)
('Hand_0009388.jpg', 2.8918450064716828e-05)
('Hand_0001435.jpg', 2.8918450064701382e-05)
('Hand_0009389.jpg', 2.8918450063905655e-05)
('Hand_0011159.jpg', 2.8918450063727311e-05)
('Hand_0011160.jpg', 2.8918450063417209e-05)
('Hand_0006563.jpg', 2.8918450062866851e-05)
('Hand_0000199.jpg', 2.8918450061769624e-05)
('Hand_0000482.jpg', 2.8918450061567915e-05)
('Hand_0001466.jpg', 2.8918450061480129e-05)
('Hand_0000491.jpg', 2.8918450061434223e-05)
('Hand_0000123.jpg', 2.8918450061238118e-05)
('Hand_0000490.jpg', 2.8918450061226158e-05)
('Hand_0000373.jpg', 2.8918450060184389e-05)
('Hand_0002802.jpg', 2.8918450059746141e-05)
('Hand_0007672.jpg', 2.8918450059598662e-05)
('Hand_0006564.jpg', 2.8918450058471112e-05)
('Hand_0000890.jpg', 2.8918450058081863e-05)
('Hand_0000203.jpg', 2.891845005797492e-05)
('Hand_0001324.jpg', 2.8918450057813276e-05)
('Hand_0001621.jpg', 2.8918450057665899e-05)
('Hand_0000323.jpg', 2.8918450057383075e-05)
('Hand_0000204.jpg', 2.8918450057239235e-05)
('Hand_0000144.jpg', 2.8918450056945586e-05)
('Hand_0000253.jpg', 2.8918450055922475e-05)
('Hand_0000372.jpg', 2.8918450055861909e-05)
('Hand_0001395.jpg', 2.8918450055701924e-05)
('Hand_0001469.jpg', 2.8918450055696581e-05)
('Hand_0000283.jpg', 2.891845005560395e-05)
('Hand_0001325.jpg', 2.8918450055480239e-05)
('Hand_0000347.jpg', 2.8918450055235653e-05)
('Hand_0001598.jpg', 2.8918450055092216e-05)
('Hand_0002804.jpg', 2.8918450054856806e-05)
('Hand_0006562.jpg', 2.8918450054820536e-05)
('Hand_0002803.jpg', 2.8918450054557901e-05)
('Hand_0000162.jpg', 2.8918450054342308e-05)
('Hand_0000410.jpg', 2.8918450054313793e-05)
('Hand_0006561.jpg', 2.8918450054264862e-05)
('Hand_0000324.jpg', 2.8918450054133229e-05)
('Hand_0002805.jpg', 2.891845005411491e-05)
('Hand_0002868.jpg', 2.8918450053997657e-05)
('Hand_0000891.jpg', 2.8918450053996732e-05)
('Hand_0000205.jpg', 2.8918450053990992e-05)
('Hand_0001614.jpg', 2.8918450053698397e-05)
('Hand_0000200.jpg', 2.8918450053632714e-05)
('Hand_0009197.jpg', 2.8918450053542322e-05)
('Hand_0000254.jpg', 2.8918450053431883e-05)
('Hand_0009809.jpg', 2.8918450053423135e-05)
('Hand_0000400.jpg', 2.8918450053409762e-05)
('Hand_0000206.jpg', 2.8918450053222588e-05)
('Hand_0000348.jpg', 2.8918450053132179e-05)
('Hand_0000322.jpg', 2.8918450053042559e-05)
('Hand_0002888.jpg', 2.8918450052882656e-05)
('Hand_0001599.jpg', 2.8918450052821667e-05)
('Hand_0000488.jpg', 2.8918450052803791e-05)
('Hand_0009808.jpg', 2.8918450052624159e-05)
('Hand_0000330.jpg', 2.8918450052450521e-05)
('Hand_0000302.jpg', 2.8918450052363859e-05)
('Hand_0000411.jpg', 2.8918450052338509e-05)
('Hand_0000329.jpg', 2.8918450052303916e-05)
('Hand_0000303.jpg', 2.8918450052295392e-05)
('Hand_0000281.jpg', 2.8918450052260135e-05)
('Hand_0000401.jpg', 2.8918450052221612e-05)
('Hand_0000346.jpg', 2.8918450051654465e-05)
('Hand_0009195.jpg', 2.8918450051589959e-05)
('Hand_0000255.jpg', 2.8918450051436229e-05)
('Hand_0009198.jpg', 2.8918450051305827e-05)
('Hand_0000145.jpg', 2.8918450051258217e-05)
('Hand_0000207.jpg', 2.8918450051207222e-05)
('Hand_0001601.jpg', 2.8918450051204057e-05)
('Hand_0000282.jpg', 2.8918450051173374e-05)
('Hand_0001620.jpg', 2.8918450050890266e-05)
('Hand_0007763.jpg', 2.8918450050885875e-05)
('Hand_0002869.jpg', 2.8918450050614658e-05)
('Hand_0002887.jpg', 2.891845004939305e-05)
('Hand_0000163.jpg', 2.8918450049362615e-05)
('Hand_0009196.jpg', 2.8918450048916699e-05)
('Hand_0007671.jpg', 2.8918450048402394e-05)

Semantic -  18
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481964784576e-05)
('Hand_0000889.jpg', 2.8918450028748624e-05)
('Hand_0000879.jpg', 2.8918450028565628e-05)
('Hand_0001470.jpg', 2.8918450027598991e-05)
('Hand_0001468.jpg', 2.8918450023183211e-05)
('Hand_0001394.jpg', 2.8918450022975075e-05)
('Hand_0000483.jpg', 2.8918450018274279e-05)
('Hand_0011156.jpg', 2.8918450017507687e-05)
('Hand_0000122.jpg', 2.8918450016771673e-05)
('Hand_0011157.jpg', 2.8918450016449279e-05)
('Hand_0011158.jpg', 2.8918450015342522e-05)
('Hand_0009388.jpg', 2.8918450014968249e-05)
('Hand_0000880.jpg', 2.8918450014728508e-05)
('Hand_0011159.jpg', 2.8918450014569218e-05)
('Hand_0001435.jpg', 2.8918450013761081e-05)
('Hand_0000482.jpg', 2.8918450013729839e-05)
('Hand_0000490.jpg', 2.8918450013654155e-05)
('Hand_0000491.jpg', 2.8918450012961052e-05)
('Hand_0006564.jpg', 2.8918450012812404e-05)
('Hand_0011160.jpg', 2.8918450012811266e-05)
('Hand_0001466.jpg', 2.8918450012777744e-05)
('Hand_0009389.jpg', 2.8918450012178627e-05)
('Hand_0000123.jpg', 2.891845001201926e-05)
('Hand_0009390.jpg', 2.8918450011690967e-05)
('Hand_0000203.jpg', 2.8918450010133625e-05)
('Hand_0002802.jpg', 2.8918450010072863e-05)
('Hand_0002804.jpg', 2.8918450009837381e-05)
('Hand_0000323.jpg', 2.8918450009764637e-05)
('Hand_0000199.jpg', 2.8918450009585863e-05)
('Hand_0007672.jpg', 2.8918450008994579e-05)
('Hand_0002803.jpg', 2.8918450008877577e-05)
('Hand_0000890.jpg', 2.8918450008561197e-05)
('Hand_0000253.jpg', 2.8918450008291159e-05)
('Hand_0006563.jpg', 2.8918450007946034e-05)
('Hand_0000373.jpg', 2.8918450007178375e-05)
('Hand_0000144.jpg', 2.8918450007052678e-05)
('Hand_0001469.jpg', 2.8918450006566434e-05)
('Hand_0000891.jpg', 2.8918450006309739e-05)
('Hand_0001621.jpg', 2.8918450006130517e-05)
('Hand_0001598.jpg', 2.8918450005987673e-05)
('Hand_0000162.jpg', 2.8918450005762969e-05)
('Hand_0006561.jpg', 2.8918450005718117e-05)
('Hand_0000488.jpg', 2.8918450005691144e-05)
('Hand_0001395.jpg', 2.891845000561835e-05)
('Hand_0001324.jpg', 2.8918450004871948e-05)
('Hand_0002805.jpg', 2.8918450004672038e-05)
('Hand_0000324.jpg', 2.8918450004341485e-05)
('Hand_0000204.jpg', 2.8918450004173979e-05)
('Hand_0000200.jpg', 2.8918450003202998e-05)
('Hand_0000303.jpg', 2.8918450003053358e-05)
('Hand_0000372.jpg', 2.8918450002935817e-05)
('Hand_0002868.jpg', 2.8918450002760912e-05)
('Hand_0000330.jpg', 2.8918450002587161e-05)
('Hand_0009809.jpg', 2.8918450002527524e-05)
('Hand_0006562.jpg', 2.8918450002307376e-05)
('Hand_0000347.jpg', 2.8918450002202663e-05)
('Hand_0000283.jpg', 2.8918450001896853e-05)
('Hand_0001325.jpg', 2.8918450001873553e-05)
('Hand_0000410.jpg', 2.8918450001864317e-05)
('Hand_0000348.jpg', 2.891845000180388e-05)
('Hand_0000322.jpg', 2.8918450001558155e-05)
('Hand_0009197.jpg', 2.8918450001351466e-05)
('Hand_0000411.jpg', 2.8918450001289592e-05)
('Hand_0000400.jpg', 2.8918450001133348e-05)
('Hand_0002869.jpg', 2.8918450000900492e-05)
('Hand_0000206.jpg', 2.8918450000875105e-05)
('Hand_0001614.jpg', 2.8918450000830974e-05)
('Hand_0000205.jpg', 2.8918450000392787e-05)
('Hand_0009198.jpg', 2.8918450000143793e-05)
('Hand_0009808.jpg', 2.891844999990882e-05)
('Hand_0000254.jpg', 2.8918449999842287e-05)
('Hand_0000401.jpg', 2.8918449999839278e-05)
